
================================================================
======== FXServer starting - 3/29/2021, 20:54:49
Found new resource dpclothing in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[dp]/dpclothing
Found new resource dpemotes in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[dp]/dpemotes
Found new resource jsfour-idcard in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/jsfour-idcard
Found new resource mythic_interiors in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/mythic_interiors
Found new resource mythic_notify in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/mythic_notify
Found new resource mythic_progbar in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/mythic_progbar
Found new resource rgz_menu in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/rgz_menu
Found new resource trew_hud_ui in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[hud]/trew_hud_ui
Found new resource esx_inventoryhud in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[inventory]/esx_inventoryhud
Found new resource esx_inventoryhud_glovebox in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[inventory]/esx_inventoryhud_glovebox
Found new resource esx_inventoryhud_trunk in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[inventory]/esx_inventoryhud_trunk
Found new resource .git in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/.git
Resource loading for .git failed:
Could not open resource metadata file D:/Project/FiveM/[new]skuadcity/txData/server-data/resources//[local]/[maps]/.git/__resource.lua.
Found new resource banner_anim in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/banner_anim
Found new resource bob74_ipl in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/bob74_ipl
Found new resource cardealerimport in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/cardealerimport
Found new resource kantor-pedagang in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/kantor-pedagang
Found new resource lsrp-motels in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/lsrp-motels
Found new resource ocrp_postal_map in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/ocrp_postal_map
Found new resource pertamina in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/pertamina
Found new resource pillbox in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/pillbox
Found new resource prisonlobbys in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/prisonlobbys
Found new resource tolKanan in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[maps]/tolKanan
Found new resource WeaponCustomMods in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[mods]/WeaponCustomMods
Found new resource bisik in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/bisik
Found new resource carcontrol in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/carcontrol
Found new resource carremote in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/carremote
Found new resource esx_animasisenjata in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_animasisenjata
Found new resource esx_balapliar in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_balapliar
Found new resource esx_dokumen in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_dokumen
Found new resource esx_kontrak in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_kontrak
Found new resource esx_punggungsenjata in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/esx_punggungsenjata
Found new resource ExM_Hunting in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/ExM_Hunting
Found new resource LegacyFuel in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/LegacyFuel
Found new resource MF_VehSales in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/MF_VehSales
Found new resource mhacking in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/mhacking
Found new resource new_banking in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/new_banking
Found new resource RealisticVehicleFailure in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/RealisticVehicleFailure
Found new resource vehicle-control in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[utils]/vehicle-control
Found new resource webpack in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/[builders]/webpack
Found new resource yarn in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/[builders]/yarn
Found new resource 16challenger in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/16challenger
Found new resource 16charger in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/16charger
Found new resource 370Z in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/370Z
Found new resource bmci in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/bmci
Found new resource c63coupe in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/c63coupe
Found new resource esprit02 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/esprit02
Found new resource M4F82 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/M4F82
Found new resource mach1 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/mach1
Found new resource nissantitan17 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/nissantitan17
Found new resource r34 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/r34
Found new resource r35 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/r35
Found new resource raptor2017 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/raptor2017
Found new resource sian in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/sian
Found new resource skyline in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/skyline
Found new resource trx in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/trx
Found new resource wildtrak in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[cars]/wildtrak
Found new resource ff in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[fast furious]/ff
Found new resource bs17 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/bs17
Found new resource cb500f in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/cb500f
Found new resource cbr1000rrr in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/cbr1000rrr
Found new resource gs1 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/gs1
Found new resource r1 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/r1
Found new resource r6 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/r6
Found new resource zx10r in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[vehicle]/[motorcycles]/zx10r
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for monitor
[txAdminClientJS] Logger started
[txAdminClientLUA] Version 3.3.0 starting...
Started resource monitor
Argument count mismatch (passed 6, wanted 2)
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Started gametype Freeroam
Started resource basic-gamemode
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for async
Started resource async
Creating script environments for cron
Started resource cron
Changing gametype from basic-gamemode to extendedmode
Stopping resource fivem
Stopping resource basic-gamemode
Creating script environments for extendedmode
[ExtendedMode] [INFO] Starting up...
Started gametype extendedmode
Started resource extendedmode
Started resource mythic_notify
Started resource mythic_progbar
Started resource mythic_interiors
Started resource mhacking
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for esx_inventoryhud_glovebox
Started resource esx_inventoryhud_glovebox
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Started resource skinchanger
Creating script environments for instance
Started resource instance
Started resource esx_menu_default
Started resource esx_menu_dialog
Started resource esx_menu_list
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_identity
Error loading script server/main.lua in resource esx_identity: @es_extended/locale.lua:5: attempt to index a nil value (global 'Config')
stack traceback:
	@es_extended/locale.lua:5: in function '_'
	@es_extended/locale.lua:20: in function '_U'
	@esx_identity/server/main.lua:167: in main chunk
Failed to load script server/main.lua.
Started resource esx_identity
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_advancedgarage
Started resource esx_advancedgarage
Creating script environments for esx_vehicleshop
Started resource esx_vehicleshop
Creating script environments for esx_vehicleshopimport
Started resource esx_vehicleshopimport
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_policejob
Started resource esx_policejob
Creating script environments for esx_ambulancejob
Started resource esx_ambulancejob
Creating script environments for esx_mechanicjob
Started resource esx_mechanicjob
Creating script environments for esx_taxijob
Started resource esx_taxijob
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_shops
Started resource esx_shops
Creating script environments for esx_weaponshop
Started resource esx_weaponshop
Creating script environments for esx_clotheshop
Started resource esx_clotheshop
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_alerts
Started resource esx_alerts
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for esx_doorlock
Started resource esx_doorlock
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_eden_jail
Started resource esx_eden_jail
Creating script environments for esx_giveownedcar
Started resource esx_giveownedcar
Creating script environments for esx_jobchat
Started resource esx_jobchat
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Creating script environments for esx_jsidmenu
Started resource esx_jsidmenu
Creating script environments for esx_licenseshop
Started resource esx_licenseshop
Creating script environments for esx_migrate
Started resource esx_migrate
Creating script environments for esx_plasticsurgery
Started resource esx_plasticsurgery
Creating script environments for esx_repairkit
Started resource esx_repairkit
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for esx_tattooshop
Started resource esx_tattooshop
Started resource esx_teleports
Creating script environments for esx_turbo
Started resource esx_turbo
Started resource esx-checkdeathcause
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Creating script environments for esx_boat
Started resource esx_boat
Creating script environments for esx_boilerplate
Started resource esx_boilerplate
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Started resource esx-kr-vehicle-push
Creating script environments for esx_sit
Started resource esx_sit
Creating script environments for esx_crafting
Started resource esx_crafting
Creating script environments for esx_showcommands
Started resource esx_showcommands
Creating script environments for esx_communityservice
Started resource esx_communityservice
Started resource esx_animasisenjata
Creating script environments for esx_balapliar
Started resource esx_balapliar
Creating script environments for esx_dokumen
Started resource esx_dokumen
Creating script environments for esx_kontrak
Started resource esx_kontrak
Creating script environments for esx_pedagang
Started resource esx_pedagang
Started resource esx_punggungsenjata
Creating script environments for esx_bikerjob
Started resource esx_bikerjob
Creating script environments for esx_carteljob
Started resource esx_carteljob
Creating script environments for esx_gangjob
Started resource esx_gangjob
Creating script environments for esx_illegal
Started resource esx_illegal
Creating script environments for esx_mafiajob
Started resource esx_mafiajob
Creating script environments for esx_bankerjob
Started resource esx_bankerjob
Creating script environments for esx_gopostal
Started resource esx_gopostal
Creating script environments for esx_realestateagentjob
Started resource esx_realestateagentjob
Creating script environments for esx_truckerjob
Started resource esx_truckerjob
Creating script environments for ESX-qb-garbagejob
Started resource ESX-qb-garbagejob
Started resource ocrp_postal_map
Started resource banner_anim
Started resource bob74_ipl
Started resource cardealerimport
Started resource kantor-pedagang
Started resource pertamina
Asset pillbox/gabz_pillbox_textures_01.ytd uses 22.5 MiB of physical memory.
Started resource pillbox
Started resource prisonlobbys
Started resource tolKanan
Creating script environments for esx_adminplus
Started resource esx_adminplus
Creating script environments for saltychat
Instantiated instance of script SaltyServer.VoiceManager.
Started resource saltychat
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for gcphone
Started resource gcphone
Creating script environments for es_camera
Started resource es_camera
Creating script environments for yarn
Started resource yarn
Creating script environments for webpack
Started resource webpack
Creating script environments for screenshot-basic
Started resource screenshot-basic
Creating script environments for ls-radio
Started resource ls-radio
Started resource simpledrift
Creating script environments for LegacyFuel
Started resource LegacyFuel
Creating script environments for carremote
Started resource carremote
Started resource carcontrol
Creating script environments for vehicle-control
Started resource vehicle-control
Asset WeaponCustomMods/w_sb_compactsmg.ytd uses 24.0 MiB of physical memory.
Asset WeaponCustomMods/w_sb_compactsmg_boxmag.ytd uses 24.0 MiB of physical memory.
